ID,prediction
416,1
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,1
425,1
426,1
427,0
428,0
429,0
430,0
431,1
432,1
433,0
434,1
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,0
444,0
445,0
446,0
447,0
448,1
449,0
450,0
451,0
452,0
453,1
454,0
455,0
456,0
457,0
458,0
459,1
460,1
461,0
462,1
463,1
464,1
465,0
466,1
467,0
468,0
469,0
470,1
471,0
472,-1
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,1
481,0
482,0
483,0
484,1
485,1
486,0
487,0
488,0
489,1
490,1
491,0
492,0
493,1
494,0
495,0
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,0
504,1
505,0
506,1
507,0
508,0
509,1
510,0
511,0
512,1
513,0
514,0
515,1
516,0
517,1
518,1
519,1
520,0
521,0
522,0
523,0
524,0
525,1
526,0
527,0
528,1
529,1
530,0
531,0
532,0
533,1
534,0
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,1
544,1
545,1
546,0
547,-1
548,0
549,1
550,-1
551,0
552,0
553,0
554,0
555,1
556,0
557,0
558,1
559,-1
560,0
561,0
562,-1
563,1
564,1
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,0
573,0
574,1
575,0
576,0
577,1
578,1
579,0
580,0
581,0
582,0
583,0
584,1
585,1
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,1
594,1
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,0
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,0
613,1
614,1
615,0
616,0
617,1
618,0
619,0
620,1
621,-1
622,0
623,1
624,-1
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,1
633,1
634,0
635,0
636,1
637,0
638,0
639,0
640,1
641,0
642,1
643,1
644,0
645,1
646,1
647,1
648,0
649,1
650,0
651,0
652,1
653,1
654,0
655,0
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,0
664,-1
665,0
666,1
667,1
668,1
669,0
670,1
671,0
672,-1
673,0
674,0
675,1
676,1
677,0
678,0
679,0
680,1
681,0
682,1
683,0
684,0
685,0
686,0
687,0
688,-1
689,0
690,0
691,1
692,1
693,0
694,1
695,1
696,0
697,1
698,1
699,0
700,0
701,0
702,0
703,0
704,1
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,1
713,0
714,1
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,1
723,0
724,1
725,1
726,1
727,-1
728,-1
729,1
730,1
731,1
732,1
733,0
734,0
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,0
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,0
751,1
752,0
753,1
754,1
755,0
756,1
757,0
758,0
759,0
760,0
761,1
762,0
763,1
764,1
765,0
766,-1
767,1
768,0
769,1
770,0
771,0
772,1
773,1
774,1
775,0
776,1
777,0
778,0
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,0
805,1
806,1
807,0
808,0
809,1
810,1
811,0
812,0
