tweetsID,Label
644329246782029824,1
644329630812377088,-1
644329694993584128,0
644329987051507712,-1
644330581476556801,1
644330984456851456,1
644331111623999488,0
644331876644163585,1
644332352659947521,0
644332397010415616,1
644332804428316672,0
644332950625103876,0
644333073115578368,0
644333231483977728,1
644333249293066241,0
644333755847573504,-1
644333846138253312,-1
644334581177536513,1
644334601121452032,1
644335015715844096,1
644335409149947904,1
644335524103233536,1
644335885538983936,1
644335927951683585,1
644336533911109633,0
644336913051185152,0
644336976641060864,-1
644337058945744896,-1
644337297287155712,0
644337870422065153,1
644338171132579840,1
644339939103125504,0
644340280146161664,1
644340928166035456,-1
644342258397933568,0
644342444558020608,1
644342917188972544,1
644342996142395392,1
644343130851045376,1
644343394970566656,1
644343576164331520,0
644343933418500097,1
644344672563908608,1
644345313176735744,0
644345372618424320,1
644345703062470656,1
644345753519935488,1
644346319729991680,0
644346996908670976,1
644347365642506240,1
644347442117279744,-1
644347499105271808,0
644347512157962240,-1
644347589354221569,-1
644347629405540352,1
644347677136650240,-1
644347679523246080,1
644347881617408000,1
644347914140143616,1
644348023829602304,-1
644348324531666948,-1
644348843488772096,1
644348990411051008,0
644349003493150720,1
644349233403813888,1
644349614632660992,1
644349821902540800,1
644390570325090304,-1
644390688063406080,0
644390741993590784,-1
644390861107818496,1
644391998531567616,0
644393035518730240,1
644393251097735168,1
644393644972187648,0
644393847804456960,0
644394009486454784,0
644394101517889536,-1
644394584353689600,1
644395093789704192,1
644395250325176320,-1
644395542232088576,0
644395721634942976,-1
644395825968230400,0
644396158136270848,1
644396800925827073,-1
644397708246028288,0
644397750327472128,0
644398727327645696,0
644399352325255168,-1
644399471808217088,1
644399610803421184,1
644400786248568832,0
644401158342230016,1
644401411959091200,1
644401571514548225,-1
644402354071072768,-1
644402382667825152,1
644403338532941824,1
644403646327861248,1
644403796404215809,1
644403950318321664,1
644404310353121280,1
644404359355219968,1
644404562468581376,-1
644404624296910848,1
644405139348983808,0
644405584528306176,1
644405756863770624,1
644406031322378241,1
644406961774039040,-1
644407816799711233,-1
644407871166267393,-1
644408959701397504,-1
644409603115978752,-1
